fg_h,3pt_h,ft_h,oreb_h,dreb_h,reb_h,ast_h,stl_h,blk_h,to_h,pf_h,pts_h,fg_a,3pt_a,ft_a,oreb_a,dreb_a,reb_a,ast_a,stl_a,blk_a,to_a,pf_a,pts_a,outcome,date
38,5,21,9,41,50,19,3,4,17,25,102,36,8,19,9,37,46,24,11,4,10,24,99,1,2017-10-17
45,4,16,11,36,47,20,4,9,14,21,110,39,8,17,8,26,34,26,6,4,8,21,103,1,2017-10-17
41,14,20,12,34,46,19,14,3,15,18,116,40,17,11,4,29,33,31,8,10,19,24,108,1,2017-10-17
49,7,17,15,35,50,17,8,5,24,28,122,41,11,32,10,30,40,20,16,4,16,25,125,0,2017-10-18
45,7,14,16,31,47,22,1,2,15,19,111,51,15,14,5,25,30,25,7,3,3,14,131,0,2017-10-18
42,3,22,22,35,57,18,7,6,9,23,109,42,7,24,8,44,52,27,7,15,16,19,115,0,2017-10-18
41,18,18,9,37,46,28,15,6,10,12,118,34,8,10,13,38,51,17,8,1,18,17,86,1,2017-10-18
44,11,16,6,36,42,36,8,5,15,26,115,36,12,29,2,33,35,22,10,2,12,23,113,1,2017-10-18
41,6,11,10,28,38,28,7,14,13,25,99,40,12,24,17,38,55,24,4,3,15,20,116,0,2017-10-18
39,11,11,11,32,43,23,12,2,12,27,100,38,7,25,6,39,45,19,6,4,15,22,108,0,2017-10-18
53,9,25,14,33,47,29,12,9,14,25,140,45,12,29,11,32,43,22,7,2,20,25,131,1,2017-10-18
43,11,19,13,39,52,25,6,3,13,16,116,39,12,12,8,32,40,22,10,7,12,28,102,1,2017-10-19
39,8,11,6,36,42,23,8,1,19,18,97,42,19,16,9,37,46,21,6,4,14,20,119,0,2017-10-19
40,10,22,7,28,35,25,8,3,14,22,112,41,16,24,8,26,34,28,10,4,13,20,122,0,2017-10-19
40,6,12,16,40,56,20,5,11,13,24,98,30,9,24,16,37,53,16,10,7,10,24,93,1,2017-10-19
28,7,13,10,23,33,10,9,8,16,22,76,44,14,22,15,42,57,22,8,7,16,20,124,0,2017-10-19
35,10,12,14,33,47,20,7,4,16,30,92,35,10,22,14,41,55,16,4,5,19,24,102,0,2017-10-20
42,9,13,10,29,39,21,16,4,9,22,106,35,13,15,8,38,46,20,2,6,25,17,98,1,2017-10-20
47,10,12,11,29,40,28,8,5,11,22,116,50,7,17,11,37,48,25,5,6,12,18,124,0,2017-10-20
46,9,25,15,33,48,22,13,6,18,17,126,45,18,13,9,31,40,30,9,3,22,27,121,1,2017-10-20
37,7,22,7,37,44,20,7,7,17,23,103,33,6,20,14,36,50,19,10,5,18,19,92,1,2017-10-20
36,9,14,13,28,41,17,9,6,17,16,95,36,15,7,8,33,41,23,9,6,23,24,94,1,2017-10-20
42,10,23,6,39,45,20,6,5,20,25,117,43,9,20,13,24,37,19,13,2,9,25,115,1,2017-10-20
48,21,9,11,36,47,37,9,8,15,17,126,46,6,15,13,30,43,25,9,3,10,15,113,1,2017-10-20
35,11,16,3,46,49,23,8,8,13,18,97,25,4,25,8,32,40,9,8,1,15,23,79,1,2017-10-20
52,9,6,14,36,50,33,10,7,12,16,119,45,7,18,8,37,45,22,8,9,13,13,115,1,2017-10-20
39,13,23,8,32,40,17,5,5,12,15,114,42,15,8,7,26,33,26,6,4,10,22,107,1,2017-10-20
41,7,24,8,33,41,17,9,3,15,20,113,38,8,21,9,24,33,20,12,2,14,19,105,1,2017-10-21
32,6,25,11,28,39,19,10,8,23,22,95,38,8,20,15,29,44,21,14,6,17,25,104,0,2017-10-21
25,5,19,4,36,40,12,10,7,17,20,74,30,10,14,7,41,48,10,9,6,19,20,84,0,2017-10-21
31,7,13,12,43,55,16,11,5,12,18,82,30,14,16,11,42,53,16,11,7,16,17,90,0,2017-10-21
46,9,23,15,37,52,25,9,7,12,26,124,36,11,24,7,27,34,24,9,4,11,29,107,1,2017-10-21
38,7,12,15,42,57,23,10,7,19,16,95,38,10,12,9,35,44,24,11,9,14,15,98,0,2017-10-21
53,14,9,7,35,42,25,16,3,11,22,129,39,5,16,11,26,37,27,10,7,19,16,99,1,2017-10-21
40,8,12,8,37,45,19,6,1,18,14,100,44,11,8,8,29,37,23,11,4,10,12,107,0,2017-10-21
37,7,17,15,37,52,16,10,11,10,14,98,36,6,15,12,41,53,18,7,7,14,18,93,1,2017-10-21
35,6,15,9,37,46,21,7,5,16,12,91,37,14,14,7,31,38,20,10,7,9,16,102,0,2017-10-21
44,4,15,9,46,55,20,11,7,19,18,107,30,9,17,7,27,34,18,16,4,14,19,86,1,2017-10-21
45,8,22,9,40,49,24,5,7,12,24,120,34,9,30,20,27,47,17,7,3,10,25,107,1,2017-10-21
42,6,7,16,39,55,18,8,5,16,25,97,32,6,18,7,37,44,20,8,10,23,19,88,1,2017-10-22
41,11,23,13,38,51,27,12,8,18,27,116,32,7,33,16,32,48,21,6,2,16,25,104,1,2017-10-22
39,13,10,15,26,41,23,3,3,13,17,101,38,12,21,4,31,35,16,8,6,9,16,109,0,2017-10-23
46,13,6,19,32,51,22,9,15,11,22,111,38,9,13,14,34,48,21,6,7,18,15,98,1,2017-10-23
